MaTK,TenDangNhap,MatKhau,HoTen,Email,SoDienThoai,LoaiTaiKhoan,NgayTao
1,admin,123456,QunTrVin,[email],0909123456,1,1764571952437
2,user1,123456,NguynVnA,[email],0909123001,2,1764571952437
3,user2,123456,TrnThB,[email],0909123002,2,1764571952437
4,user3,123456,LVnC,[email],0909123003,2,1764571952437
5,user4,123456,PhmThD,[email],0909123004,2,1764571952437
6,user5,123456,HongVnE,[email],0909123005,2,1764571952437
7,user6,123456,ThF,[email],0909123006,2,1764571952437
8,user7,123456,BiVnG,[email],0909123007,2,1764571952437
9,user8,123456,LThH,[email],0909123008,2,1764571952437
10,userdirty,123456,NguynVn,[email],0901113333,2,1764571952437
13,usernullname,123456,UserSaiRole2,[email],0900111222,2,1764571952437
