MaKK,MaSP,SoLuongHeThong,SoLuongDemDuoc,SoLuongChenhLech,LyDo,MaTK
1,1,10,9,-1,Hỏng,1
1,3,20,20,0,NULL,1
2,2,5,5,0,NULL,2
3,8,10,8,-2,Mất hàng,3
1,admin,123456,Quản Trị Viên,[email],0909123456,1,2025-12-01 13:52:32.437
2,user1,123456,Nguyễn Văn A,[email],0909123001,2,2025-12-01 13:52:32.437
10,user_dirty,123456,Nguyễn Văn @#$,[email],0901113333,2,2025-12-01 13:52:32.437
11,user_bad_email,123456,Trần Không Email,email_khong_hop_le_com,0901114444,2,2025-12-01 13:52:32.437
12,user_fail_role,123456,User Sai Role,[email],0900000000,3,2025-12-01 13:52:32.437
13,user_null_name,123456,User Sai Role2,[email],0900111222,2,2025-12-01 13:52:32.437
